"Code","Name","Continent","Region","Population","LifeExpectancy","GNP","GovernmentForm","HeadOfState"
"ABW","Aruba","North America","Caribbean","103000","78.4","828","Nonmetropolitan Territory of The Netherlands","Beatrix"
"AFG","Afghanistan","Asia","Southern and Central Asia","22720000","45.9","5976","Islamic Emirate","Mohammad Omar"
"AGO","Angola","Africa","Central Africa","12878000","38.3","6648","Republic","José Eduardo dos Santos"
"AIA","Anguilla","North America","Caribbean","8000","76.1","63.2","Dependent Territory of the UK","Elizabeth II"
"ALB","Albania","Europe","Southern Europe","3401200","71.6","3205","Republic","Rexhep Mejdani"
"AND","Andorra","Europe","Southern Europe","78000","83.5","1630","Parliamentary Coprincipality","Marc Forné Molné"
"ANT","Netherlands Antilles","North America","Caribbean","217000","74.7","1941","Nonmetropolitan Territory of The Netherlands","Beatrix"
"ARE","United Arab Emirates","Asia","Middle East","2441000","74.1","37966","Emirate Federation","Zayid bin Sultan al-Nahayan"
"ARG","Argentina","South America","South America","37032000","75.1","340238","Federal Republic","Fernando de la Rúa"
"ARM","Armenia","Asia","Middle East","3520000","66.4","1813","Republic","Robert KotÂšarjan"
"ASM","American Samoa","Oceania","Polynesia","68000","75.1","334","US Territory","George W. Bush"
"ATA","Antarctica","Antarctica","Antarctica","0","","0","Co-administrated",""
"ATF","French Southern territories","Antarctica","Antarctica","0","","0","Nonmetropolitan Territory of France","Jacques Chirac"
"ATG","Antigua and Barbuda","North America","Caribbean","68000","70.5","612","Constitutional Monarchy","Elizabeth II"
"AUS","Australia","Oceania","Australia and New Zealand","18886000","79.8","351182","Constitutional Monarchy, Federation","Elizabeth II"
"AUT","Austria","Europe","Western Europe","8091800","77.7","211860","Federal Republic","Thomas Klestil"
"AZE","Azerbaijan","Asia","Middle East","7734000","62.9","4127","Federal Republic","Heydär Äliyev"
"BDI","Burundi","Africa","Eastern Africa","6695000","46.2","903","Republic","Pierre Buyoya"
"BEL","Belgium","Europe","Western Europe","10239000","77.8","249704","Constitutional Monarchy, Federation","Albert II"
"BEN","Benin","Africa","Western Africa","6097000","50.2","2357","Republic","Mathieu Kérékou"
"BFA","Burkina Faso","Africa","Western Africa","11937000","46.7","2425","Republic","Blaise Compaoré"
"BGD","Bangladesh","Asia","Southern and Central Asia","129155000","60.2","32852","Republic","Shahabuddin Ahmad"
"BGR","Bulgaria","Europe","Eastern Europe","8190900","70.9","12178","Republic","Petar Stojanov"
"BHR","Bahrain","Asia","Middle East","617000","73","6366","Monarchy (Emirate)","Hamad ibn Isa al-Khalifa"
"BHS","Bahamas","North America","Caribbean","307000","71.1","3527","Constitutional Monarchy","Elizabeth II"
"BIH","Bosnia and Herzegovina","Europe","Southern Europe","3972000","71.5","2841","Federal Republic","Ante Jelavic"
"BLR","Belarus","Europe","Eastern Europe","10236000","68","13714","Republic","Aljaksandr LukaÂšenka"
"BLZ","Belize","North America","Central America","241000","70.9","630","Constitutional Monarchy","Elizabeth II"
"BMU","Bermuda","North America","North America","65000","76.9","2328","Dependent Territory of the UK","Elizabeth II"
"BOL","Bolivia","South America","South America","8329000","63.7","8571","Republic","Hugo Bánzer Suárez"
"BRA","Brazil","South America","South America","170115000","62.9","776739","Federal Republic","Fernando Henrique Cardoso"
"BRB","Barbados","North America","Caribbean","270000","73","2223","Constitutional Monarchy","Elizabeth II"
"BRN","Brunei","Asia","Southeast Asia","328000","73.6","11705","Monarchy (Sultanate)","Haji Hassan al-Bolkiah"
"BTN","Bhutan","Asia","Southern and Central Asia","2124000","52.4","372","Monarchy","Jigme Singye Wangchuk"
"BVT","Bouvet Island","Antarctica","Antarctica","0","","0","Dependent Territory of Norway","Harald V"
"BWA","Botswana","Africa","Southern Africa","1622000","39.3","4834","Republic","Festus G. Mogae"
"CAF","Central African Republic","Africa","Central Africa","3615000","44","1054","Republic","Ange-Félix Patassé"
"CAN","Canada","North America","North America","31147000","79.4","598862","Constitutional Monarchy, Federation","Elizabeth II"
"CCK","Cocos (Keeling) Islands","Oceania","Australia and New Zealand","600","","0","Territory of Australia","Elizabeth II"
"CHE","Switzerland","Europe","Western Europe","7160400","79.6","264478","Federation","Adolf Ogi"
"CHL","Chile","South America","South America","15211000","75.7","72949","Republic","Ricardo Lagos Escobar"
"CHN","China","Asia","Eastern Asia","1277558000","71.4","982268","People's Republic","Jiang Zemin"
"CIV","Côte d'Ivoire","Africa","Western Africa","14786000","45.2","11345","Republic","Laurent Gbagbo"
"CMR","Cameroon","Africa","Central Africa","15085000","54.8","9174","Republic","Paul Biya"
"COD","Congo, The Democratic Republic of the","Africa","Central Africa","51654000","48.8","6964","Republic","Joseph Kabila"
"COG","Congo","Africa","Central Africa","2943000","47.4","2108","Republic","Denis Sassou-Nguesso"
"COK","Cook Islands","Oceania","Polynesia","20000","71.1","100","Nonmetropolitan Territory of New Zealand","Elizabeth II"
"COL","Colombia","South America","South America","42321000","70.3","102896","Republic","Andrés Pastrana Arango"
"COM","Comoros","Africa","Eastern Africa","578000","60","4401","Republic","Azali Assoumani"
"CPV","Cape Verde","Africa","Western Africa","428000","68.9","435","Republic","António Mascarenhas Monteiro"
"CRI","Costa Rica","North America","Central America","4023000","75.8","10226","Republic","Miguel Ángel Rodríguez Echeverría"
"CUB","Cuba","North America","Caribbean","11201000","76.2","17843","Socialistic Republic","Fidel Castro Ruz"
"CXR","Christmas Island","Oceania","Australia and New Zealand","2500","","0","Territory of Australia","Elizabeth II"
"CYM","Cayman Islands","North America","Caribbean","38000","78.9","1263","Dependent Territory of the UK","Elizabeth II"
"CYP","Cyprus","Asia","Middle East","754700","76.7","9333","Republic","Glafkos Klerides"
"CZE","Czech Republic","Europe","Eastern Europe","10278100","74.5","55017","Republic","Václav Havel"
"DEU","Germany","Europe","Western Europe","82164700","77.4","2133367","Federal Republic","Johannes Rau"
"DJI","Djibouti","Africa","Eastern Africa","638000","50.8","382","Republic","Ismail Omar Guelleh"
"DMA","Dominica","North America","Caribbean","71000","73.4","256","Republic","Vernon Shaw"
"DNK","Denmark","Europe","Nordic Countries","5330000","76.5","174099","Constitutional Monarchy","Margrethe II"
"DOM","Dominican Republic","North America","Caribbean","8495000","73.2","15846","Republic","Hipólito Mejía Domínguez"
"DZA","Algeria","Africa","Northern Africa","31471000","69.7","49982","Republic","Abdelaziz Bouteflika"
"ECU","Ecuador","South America","South America","12646000","71.1","19770","Republic","Gustavo Noboa Bejarano"
"EGY","Egypt","Africa","Northern Africa","68470000","63.3","82710","Republic","Hosni Mubarak"
"ERI","Eritrea","Africa","Eastern Africa","3850000","55.8","650","Republic","Isayas Afewerki [Isaias Afwerki]"
"ESH","Western Sahara","Africa","Northern Africa","293000","49.8","60","Occupied by Marocco","Mohammed Abdel Aziz"
"ESP","Spain","Europe","Southern Europe","39441700","78.8","553233","Constitutional Monarchy","Juan Carlos I"
"EST","Estonia","Europe","Baltic Countries","1439200","69.5","5328","Republic","Lennart Meri"
"ETH","Ethiopia","Africa","Eastern Africa","62565000","45.2","6353","Republic","Negasso Gidada"
"FIN","Finland","Europe","Nordic Countries","5171300","77.4","121914","Republic","Tarja Halonen"
"FJI","Fiji Islands","Oceania","Melanesia","817000","67.9","1536","Republic","Josefa Iloilo"
"FLK","Falkland Islands","South America","South America","2000","","0","Dependent Territory of the UK","Elizabeth II"
"FRA","France","Europe","Western Europe","59225700","78.8","1424285","Republic","Jacques Chirac"
"FRO","Faroe Islands","Europe","Nordic Countries","43000","78.4","0","Part of Denmark","Margrethe II"
"FSM","Micronesia, Federated States of","Oceania","Micronesia","119000","68.6","212","Federal Republic","Leo A. Falcam"
"GAB","Gabon","Africa","Central Africa","1226000","50.1","5493","Republic","Omar Bongo"
"GBR","United Kingdom","Europe","British Islands","59623400","77.7","1378330","Constitutional Monarchy","Elizabeth II"
"GEO","Georgia","Asia","Middle East","4968000","64.5","6064","Republic","Eduard Ševardnadze"
"GHA","Ghana","Africa","Western Africa","20212000","57.4","7137","Republic","John Kufuor"
"GIB","Gibraltar","Europe","Southern Europe","25000","79","258","Dependent Territory of the UK","Elizabeth II"
"GIN","Guinea","Africa","Western Africa","7430000","45.6","2352","Republic","Lansana Conté"
"GLP","Guadeloupe","North America","Caribbean","456000","77","3501","Overseas Department of France","Jacques Chirac"
"GMB","Gambia","Africa","Western Africa","1305000","53.2","320","Republic","Yahya Jammeh"
"GNB","Guinea-Bissau","Africa","Western Africa","1213000","49","293","Republic","Kumba Ialá"
"GNQ","Equatorial Guinea","Africa","Central Africa","453000","53.6","283","Republic","Teodoro Obiang Nguema Mbasogo"
"GRC","Greece","Europe","Southern Europe","10545700","78.4","120724","Republic","Kostis Stefanopoulos"
"GRD","Grenada","North America","Caribbean","94000","64.5","318","Constitutional Monarchy","Elizabeth II"
"GRL","Greenland","North America","North America","56000","68.1","0","Part of Denmark","Margrethe II"
"GTM","Guatemala","North America","Central America","11385000","66.2","19008","Republic","Alfonso Portillo Cabrera"
"GUF","French Guiana","South America","South America","181000","76.1","681","Overseas Department of France","Jacques Chirac"
"GUM","Guam","Oceania","Micronesia","168000","77.8","1197","US Territory","George W. Bush"
"GUY","Guyana","South America","South America","861000","64","722","Republic","Bharrat Jagdeo"
"HKG","Hong Kong","Asia","Eastern Asia","6782000","79.5","166448","Special Administrative Region of China","Jiang Zemin"
"HMD","Heard Island and McDonald Islands","Antarctica","Antarctica","0","","0","Territory of Australia","Elizabeth II"
"HND","Honduras","North America","Central America","6485000","69.9","5333","Republic","Carlos Roberto Flores Facussé"
"HRV","Croatia","Europe","Southern Europe","4473000","73.7","20208","Republic","Štipe Mesic"
"HTI","Haiti","North America","Caribbean","8222000","49.2","3459","Republic","Jean-Bertrand Aristide"
"HUN","Hungary","Europe","Eastern Europe","10043200","71.4","48267","Republic","Ferenc Mádl"
"IDN","Indonesia","Asia","Southeast Asia","212107000","68","84982","Republic","Abdurrahman Wahid"
"IND","India","Asia","Southern and Central Asia","1013662000","62.5","447114","Federal Republic","Kocheril Raman Narayanan"
"IOT","British Indian Ocean Territory","Africa","Eastern Africa","0","","0","Dependent Territory of the UK","Elizabeth II"
"IRL","Ireland","Europe","British Islands","3775100","76.8","75921","Republic","Mary McAleese"
"IRN","Iran","Asia","Southern and Central Asia","67702000","69.7","195746","Islamic Republic","Ali Mohammad Khatami-Ardakani"
"IRQ","Iraq","Asia","Middle East","23115000","66.5","11500","Republic","Saddam Hussein al-Takriti"
"ISL","Iceland","Europe","Nordic Countries","279000","79.4","8255","Republic","Ólafur Ragnar Grímsson"
"ISR","Israel","Asia","Middle East","6217000","78.6","97477","Republic","Moshe Katzav"
"ITA","Italy","Europe","Southern Europe","57680000","79","1161755","Republic","Carlo Azeglio Ciampi"
"JAM","Jamaica","North America","Caribbean","2583000","75.2","6871","Constitutional Monarchy","Elizabeth II"
"JOR","Jordan","Asia","Middle East","5083000","77.4","7526","Constitutional Monarchy","Abdullah II"
"JPN","Japan","Asia","Eastern Asia","126714000","80.7","3787042","Constitutional Monarchy","Akihito"
"KAZ","Kazakstan","Asia","Southern and Central Asia","16223000","63.2","24375","Republic","Nursultan Nazarbajev"
"KEN","Kenya","Africa","Eastern Africa","30080000","48","9217","Republic","Daniel arap Moi"
"KGZ","Kyrgyzstan","Asia","Southern and Central Asia","4699000","63.4","1626","Republic","Askar Akajev"
"KHM","Cambodia","Asia","Southeast Asia","11168000","56.5","5121","Constitutional Monarchy","Norodom Sihanouk"
"KIR","Kiribati","Oceania","Micronesia","83000","59.8","40.7","Republic","Teburoro Tito"
"KNA","Saint Kitts and Nevis","North America","Caribbean","38000","70.7","299","Constitutional Monarchy","Elizabeth II"
"KOR","South Korea","Asia","Eastern Asia","46844000","74.4","320749","Republic","Kim Dae-jung"
"KWT","Kuwait","Asia","Middle East","1972000","76.1","27037","Constitutional Monarchy (Emirate)","Jabir al-Ahmad al-Jabir al-Sabah"
"LAO","Laos","Asia","Southeast Asia","5433000","53.1","1292","Republic","Khamtay Siphandone"
"LBN","Lebanon","Asia","Middle East","3282000","71.3","17121","Republic","Émile Lahoud"
"LBR","Liberia","Africa","Western Africa","3154000","51","2012","Republic","Charles Taylor"
"LBY","Libyan Arab Jamahiriya","Africa","Northern Africa","5605000","75.5","44806","Socialistic State","Muammar al-Qadhafi"
"LCA","Saint Lucia","North America","Caribbean","154000","72.3","571","Constitutional Monarchy","Elizabeth II"
"LIE","Liechtenstein","Europe","Western Europe","32300","78.8","1119","Constitutional Monarchy","Hans-Adam II"
"LKA","Sri Lanka","Asia","Southern and Central Asia","18827000","71.8","15706","Republic","Chandrika Kumaratunga"
"LSO","Lesotho","Africa","Southern Africa","2153000","50.8","1061","Constitutional Monarchy","Letsie III"
"LTU","Lithuania","Europe","Baltic Countries","3698500","69.1","10692","Republic","Valdas Adamkus"
"LUX","Luxembourg","Europe","Western Europe","435700","77.1","16321","Constitutional Monarchy","Henri"
"LVA","Latvia","Europe","Baltic Countries","2424200","68.4","6398","Republic","Vaira Vike-Freiberga"
"MAC","Macao","Asia","Eastern Asia","473000","81.6","5749","Special Administrative Region of China","Jiang Zemin"
"MAR","Morocco","Africa","Northern Africa","28351000","69.1","36124","Constitutional Monarchy","Mohammed VI"
"MCO","Monaco","Europe","Western Europe","34000","78.8","776","Constitutional Monarchy","Rainier III"
"MDA","Moldova","Europe","Eastern Europe","4380000","64.5","1579","Republic","Vladimir Voronin"
"MDG","Madagascar","Africa","Eastern Africa","15942000","55","3750","Federal Republic","Didier Ratsiraka"
"MDV","Maldives","Asia","Southern and Central Asia","286000","62.2","199","Republic","Maumoon Abdul Gayoom"
"MEX","Mexico","North America","Central America","98881000","71.5","414972","Federal Republic","Vicente Fox Quesada"
"MHL","Marshall Islands","Oceania","Micronesia","64000","65.5","97","Republic","Kessai Note"
"MKD","Macedonia","Europe","Southern Europe","2024000","73.8","1694","Republic","Boris Trajkovski"
"MLI","Mali","Africa","Western Africa","11234000","46.7","2642","Republic","Alpha Oumar Konaré"
"MLT","Malta","Europe","Southern Europe","380200","77.9","3512","Republic","Guido de Marco"
"MMR","Myanmar","Asia","Southeast Asia","45611000","54.9","180375","Republic","kenraali Than Shwe"
"MNG","Mongolia","Asia","Eastern Asia","2662000","67.3","1043","Republic","Natsagiin Bagabandi"
"MNP","Northern Mariana Islands","Oceania","Micronesia","78000","75.5","0","Commonwealth of the US","George W. Bush"
"MOZ","Mozambique","Africa","Eastern Africa","19680000","37.5","2891","Republic","Joaquím A. Chissano"
"MRT","Mauritania","Africa","Western Africa","2670000","50.8","998","Republic","Maaouiya Ould SidŽAhmad Taya"
"MSR","Montserrat","North America","Caribbean","11000","78","109","Dependent Territory of the UK","Elizabeth II"
"MTQ","Martinique","North America","Caribbean","395000","78.3","2731","Overseas Department of France","Jacques Chirac"
"MUS","Mauritius","Africa","Eastern Africa","1158000","71","4251","Republic","Cassam Uteem"
"MWI","Malawi","Africa","Eastern Africa","10925000","37.6","1687","Republic","Bakili Muluzi"
"MYS","Malaysia","Asia","Southeast Asia","22244000","70.8","69213","Constitutional Monarchy, Federation","Salahuddin Abdul Aziz Shah Alhaj"
"MYT","Mayotte","Africa","Eastern Africa","149000","59.5","0","Territorial Collectivity of France","Jacques Chirac"
"NAM","Namibia","Africa","Southern Africa","1726000","42.5","3101","Republic","Sam Nujoma"
"NCL","New Caledonia","Oceania","Melanesia","214000","72.8","3563","Nonmetropolitan Territory of France","Jacques Chirac"
"NER","Niger","Africa","Western Africa","10730000","41.3","1706","Republic","Mamadou Tandja"
"NFK","Norfolk Island","Oceania","Australia and New Zealand","2000","","0","Territory of Australia","Elizabeth II"
"NGA","Nigeria","Africa","Western Africa","111506000","51.6","65707","Federal Republic","Olusegun Obasanjo"
"NIC","Nicaragua","North America","Central America","5074000","68.7","1988","Republic","Arnoldo Alemán Lacayo"
"NIU","Niue","Oceania","Polynesia","2000","","0","Nonmetropolitan Territory of New Zealand","Elizabeth II"
"NLD","Netherlands","Europe","Western Europe","15864000","78.3","371362","Constitutional Monarchy","Beatrix"
"NOR","Norway","Europe","Nordic Countries","4478500","78.7","145895","Constitutional Monarchy","Harald V"
"NPL","Nepal","Asia","Southern and Central Asia","23930000","57.8","4768","Constitutional Monarchy","Gyanendra Bir Bikram"
"NRU","Nauru","Oceania","Micronesia","12000","60.8","197","Republic","Bernard Dowiyogo"
"NZL","New Zealand","Oceania","Australia and New Zealand","3862000","77.8","54669","Constitutional Monarchy","Elizabeth II"
"OMN","Oman","Asia","Middle East","2542000","71.8","16904","Monarchy (Sultanate)","Qabus ibn SaŽid"
"PAK","Pakistan","Asia","Southern and Central Asia","156483000","61.1","61289","Republic","Mohammad Rafiq Tarar"
"PAN","Panama","North America","Central America","2856000","75.5","9131","Republic","Mireya Elisa Moscoso Rodríguez"
"PCN","Pitcairn","Oceania","Polynesia","50","","0","Dependent Territory of the UK","Elizabeth II"
"PER","Peru","South America","South America","25662000","70","64140","Republic","Valentin Paniagua Corazao"
"PHL","Philippines","Asia","Southeast Asia","75967000","67.5","65107","Republic","Gloria Macapagal-Arroyo"
"PLW","Palau","Oceania","Micronesia","19000","68.6","105","Republic","Kuniwo Nakamura"
"PNG","Papua New Guinea","Oceania","Melanesia","4807000","63.1","4988","Constitutional Monarchy","Elizabeth II"
"POL","Poland","Europe","Eastern Europe","38653600","73.2","151697","Republic","Aleksander Kwasniewski"
"PRI","Puerto Rico","North America","Caribbean","3869000","75.6","34100","Commonwealth of the US","George W. Bush"
"PRK","North Korea","Asia","Eastern Asia","24039000","70.7","5332","Socialistic Republic","Kim Jong-il"
"PRT","Portugal","Europe","Southern Europe","9997600","75.8","105954","Republic","Jorge Sampãio"
"PRY","Paraguay","South America","South America","5496000","73.7","8444","Republic","Luis Ángel González Macchi"
"PSE","Palestine","Asia","Middle East","3101000","71.4","4173","Autonomous Area","Yasser (Yasir) Arafat"
"PYF","French Polynesia","Oceania","Polynesia","235000","74.8","818","Nonmetropolitan Territory of France","Jacques Chirac"
"QAT","Qatar","Asia","Middle East","599000","72.4","9472","Monarchy","Hamad ibn Khalifa al-Thani"
"REU","Réunion","Africa","Eastern Africa","699000","72.7","8287","Overseas Department of France","Jacques Chirac"
"ROM","Romania","Europe","Eastern Europe","22455500","69.9","38158","Republic","Ion Iliescu"
"RUS","Russian Federation","Europe","Eastern Europe","146934000","67.2","276608","Federal Republic","Vladimir Putin"
"RWA","Rwanda","Africa","Eastern Africa","7733000","39.3","2036","Republic","Paul Kagame"
"SAU","Saudi Arabia","Asia","Middle East","21607000","67.8","137635","Monarchy","Fahd ibn Abdul-Aziz al-SaŽud"
"SDN","Sudan","Africa","Northern Africa","29490000","56.6","10162","Islamic Republic","Omar Hassan Ahmad al-Bashir"
"SEN","Senegal","Africa","Western Africa","9481000","62.2","4787","Republic","Abdoulaye Wade"
"SGP","Singapore","Asia","Southeast Asia","3567000","80.1","86503","Republic","Sellapan Rama Nathan"
"SGS","South Georgia and the South Sandwich Islands","Antarctica","Antarctica","0","","0","Dependent Territory of the UK","Elizabeth II"
"SHN","Saint Helena","Africa","Western Africa","6000","76.8","0","Dependent Territory of the UK","Elizabeth II"
"SJM","Svalbard and Jan Mayen","Europe","Nordic Countries","3200","","0","Dependent Territory of Norway","Harald V"
"SLB","Solomon Islands","Oceania","Melanesia","444000","71.3","182","Constitutional Monarchy","Elizabeth II"
"SLE","Sierra Leone","Africa","Western Africa","4854000","45.3","746","Republic","Ahmed Tejan Kabbah"
"SLV","El Salvador","North America","Central America","6276000","69.7","11863","Republic","Francisco Guillermo Flores Pérez"
"SMR","San Marino","Europe","Southern Europe","27000","81.1","510","Republic",""
"SOM","Somalia","Africa","Eastern Africa","10097000","46.2","935","Republic","Abdiqassim Salad Hassan"
"SPM","Saint Pierre and Miquelon","North America","North America","7000","77.6","0","Territorial Collectivity of France","Jacques Chirac"
"STP","Sao Tome and Principe","Africa","Central Africa","147000","65.3","6","Republic","Miguel Trovoada"
"SUR","Suriname","South America","South America","417000","71.4","870","Republic","Ronald Venetiaan"
"SVK","Slovakia","Europe","Eastern Europe","5398700","73.7","20594","Republic","Rudolf Schuster"
"SVN","Slovenia","Europe","Southern Europe","1987800","74.9","19756","Republic","Milan Kucan"
"SWE","Sweden","Europe","Nordic Countries","8861400","79.6","226492","Constitutional Monarchy","Carl XVI Gustaf"
"SWZ","Swaziland","Africa","Southern Africa","1008000","40.4","1206","Monarchy","Mswati III"
"SYC","Seychelles","Africa","Eastern Africa","77000","70.4","536","Republic","France-Albert René"
"SYR","Syria","Asia","Middle East","16125000","68.5","65984","Republic","Bashar al-Assad"
"TCA","Turks and Caicos Islands","North America","Caribbean","17000","73.3","96","Dependent Territory of the UK","Elizabeth II"
"TCD","Chad","Africa","Central Africa","7651000","50.5","1208","Republic","Idriss Déby"
"TGO","Togo","Africa","Western Africa","4629000","54.7","1449","Republic","Gnassingbé Eyadéma"
"THA","Thailand","Asia","Southeast Asia","61399000","68.6","116416","Constitutional Monarchy","Bhumibol Adulyadej"
"TJK","Tajikistan","Asia","Southern and Central Asia","6188000","64.1","1990","Republic","Emomali Rahmonov"
"TKL","Tokelau","Oceania","Polynesia","2000","","0","Nonmetropolitan Territory of New Zealand","Elizabeth II"
"TKM","Turkmenistan","Asia","Southern and Central Asia","4459000","60.9","4397","Republic","Saparmurad Nijazov"
"TMP","East Timor","Asia","Southeast Asia","885000","46","0","Administrated by the UN","José Alexandre Gusmão"
"TON","Tonga","Oceania","Polynesia","99000","67.9","146","Monarchy","Taufa'ahau Tupou IV"
"TTO","Trinidad and Tobago","North America","Caribbean","1295000","68","6232","Republic","Arthur N. R. Robinson"
"TUN","Tunisia","Africa","Northern Africa","9586000","73.7","20026","Republic","Zine al-Abidine Ben Ali"
"TUR","Turkey","Asia","Middle East","66591000","71","210721","Republic","Ahmet Necdet Sezer"
"TUV","Tuvalu","Oceania","Polynesia","12000","66.3","6","Constitutional Monarchy","Elizabeth II"
"TWN","Taiwan","Asia","Eastern Asia","22256000","76.4","256254","Republic","Chen Shui-bian"
"TZA","Tanzania","Africa","Eastern Africa","33517000","52.3","8005","Republic","Benjamin William Mkapa"
"UGA","Uganda","Africa","Eastern Africa","21778000","42.9","6313","Republic","Yoweri Museveni"
"UKR","Ukraine","Europe","Eastern Europe","50456000","66","42168","Republic","Leonid KutÂšma"
"UMI","United States Minor Outlying Islands","Oceania","Micronesia/Caribbean","0","","0","Dependent Territory of the US","George W. Bush"
"URY","Uruguay","South America","South America","3337000","75.2","20831","Republic","Jorge Batlle Ibáñez"
"USA","United States","North America","North America","278357000","77.1","8510700","Federal Republic","George W. Bush"
"UZB","Uzbekistan","Asia","Southern and Central Asia","24318000","63.7","14194","Republic","Islam Karimov"
"VAT","Holy See (Vatican City State)","Europe","Southern Europe","1000","","9","Independent Church State","Johannes Paavali II"
"VCT","Saint Vincent and the Grenadines","North America","Caribbean","114000","72.3","285","Constitutional Monarchy","Elizabeth II"
"VEN","Venezuela","South America","South America","24170000","73.1","95023","Federal Republic","Hugo Chávez Frías"
"VGB","Virgin Islands, British","North America","Caribbean","21000","75.4","612","Dependent Territory of the UK","Elizabeth II"
"VIR","Virgin Islands, U.S.","North America","Caribbean","93000","78.1","0","US Territory","George W. Bush"
"VNM","Vietnam","Asia","Southeast Asia","79832000","69.3","21929","Socialistic Republic","Trân Duc Luong"
"VUT","Vanuatu","Oceania","Melanesia","190000","60.6","261","Republic","John Bani"
"WLF","Wallis and Futuna","Oceania","Polynesia","15000","","0","Nonmetropolitan Territory of France","Jacques Chirac"
"WSM","Samoa","Oceania","Polynesia","180000","69.2","141","Parlementary Monarchy","Malietoa Tanumafili II"
"YEM","Yemen","Asia","Middle East","18112000","59.8","6041","Republic","Ali Abdallah Salih"
"YUG","Yugoslavia","Europe","Southern Europe","10640000","72.4","17000","Federal Republic","Vojislav KoÂštunica"
"ZAF","South Africa","Africa","Southern Africa","40377000","51.1","116729","Republic","Thabo Mbeki"
"ZMB","Zambia","Africa","Eastern Africa","9169000","37.2","3377","Republic","Frederick Chiluba"
"ZWE","Zimbabwe","Africa","Eastern Africa","11669000","37.8","5951","Republic","Robert G. Mugabe"
